Compound Name,Predicted Probability
Schizopeptin 791,1
Trichormamide C,1
Nostocyclopeptide Ncp-E1,1
Nostopeptolide A1,1
Nostopeptolide A3,1
Aeruginosin NOL2,1
Nodulapeptin 851,1
Aeruginosin NOL4,1
Aeruginosin NAL3,1
Aeruginosin NAL1,1
Aeruginosin NOL1,1
Nodulapeptin 865,1
Nodulapeptin 867,1
Microviridin N1,1
Radiosumin B,1
Laxaphycin B,1
Laxaphycin B2,1
Hassallidin B,1
Hassallidin A,1
Microviridin SD1634,0.9972067039106145
Cyanopeptolin 997 A,0.9963235294117647
Cyanopeptolin 1063,0.9963235294117647
Spumigin 582b,0.9948979591836735
Spumigin H,0.9948979591836735
Spumigin F,0.9948979591836735
Microviridin SD1652,0.994413407821229
Laxaphycin D,0.9933333333333334
Oscillapeptide 97A,0.9929078014184397
Oscillapeptilide 97A,0.9929078014184397
Cyanopeptolin 997 C,0.9928571428571429
Cyanopeptolin 983,0.9928571428571429
Oscillapeptide 97B,0.9927007299270073
Oscillapeptilide 97B,0.9927007299270073
Microviridin 1777,0.9910714285714286
Anabaenopeptin NZ825,0.9900990099009901
Cyanopeptolin 1025,0.9893617021276595
Cyanopeptolin 1011,0.9893617021276595
Cyanopeptolin 997 B,0.9893617021276595
Nostopeptin BN920,0.9890510948905109
Micropeptin KR998,0.9890510948905109
Microviridin I,0.9881656804733727
Microviridin L,0.9881656804733727
[6(Z)-Adda3]NOD-R,0.9880239520958084
[dhb5]NOD-R,0.9880239520958084
[D-Asp1]NOD-R,0.9880239520958084
Nodularin-R,0.9880239520958084
Planktopeptin BL1061,0.9859154929577465
Aeruginopeptin 917SC,0.9856115107913669
Micropeptin SF909,0.9856115107913669
Microcystilide A,0.9856115107913669
Ichthyopeptin A,0.9856115107913669
Micropeptin DR1056,0.9856115107913669
Micropeptin DR1006,0.9856115107913669
Radiosumin,0.985
Laxaphycin A,0.9846153846153847
Laxaphycin A2,0.9846153846153847
Hormothamnin A,0.9846153846153847
[D-Val9]Laxaphycin A,0.9846153846153847
Laxaphycin E,0.9846153846153847
[ManAc3]Hassallidin D,0.9836065573770492
[ManAc1]Hassallidin D,0.9836065573770492
[Man]Hassallidin D,0.9836065573770492
"[C181, ManAc3]Hassallidin D",0.9836065573770492
"[C181, ManAc2]Hassallidin D",0.9836065573770492
"[C181, ManAc1]Hassallidin D",0.9836065573770492
"[C181, Man]Hassallidin D",0.9836065573770492
"[C141, ManAc3]Hassallidin D",0.9836065573770492
"[C141, ManAc2]Hassallidin D",0.9836065573770492
"[C141, ManAc1]Hassallidin D",0.9836065573770492
"[C141, Man]Hassallidin D",0.9836065573770492
Microviridin J,0.9833333333333334
Largamide E,0.9829931972789115
Planktopeptin BL843,0.9823943661971831
Cyanopeptolin 1006D,0.9821428571428572
Cyanopeptolin 1000A,0.9821428571428572
Micropeptin MM978,0.9821428571428572
Micropeptin B,0.9820143884892086
Micropeptin KT1042,0.9820143884892086
Micropeptin TR1058,0.9820143884892086
Acyclolaxaphycin B,0.9807692307692308
Acyclolaxaphycin B3,0.9807692307692308
Nodulapeptin B,0.9803921568627452
Spumigin C,0.9801980198019802
Spumigin B1,0.9801980198019802
Spumigin B2,0.9801980198019802
Spumigin D,0.9801980198019802
Spumigin A,0.9801980198019802
Largamide G,0.9797297297297297
Microviridin LH1667,0.9796511627906976
Cyanopeptolin 1032,0.9795918367346939
Cyanopeptolin 954,0.9795918367346939
Cyanopeptolin 1034,0.9787234042553192
Micropeptin LH920,0.9785714285714286
Micropeptin LH1021,0.9785714285714286
Micropeptin A,0.9785714285714286
Kempopeptin A,0.9781021897810219
Muscotoxin A,0.9776119402985075
Muscotoxin B,0.9776119402985075
Oscillatoxin,0.9772727272727273
Nodulapeptin A,0.9772727272727273
Pseudoaeruginosin NS2,0.9772727272727273
Nodulapeptin 855b,0.9770992366412214
Nodulapeptin 915a,0.9770992366412214
Anabaenopeptin 931,0.9770992366412214
Nodulapeptin 883c,0.9770992366412214
Anabaenopeptilide 90B,0.9765100671140939
Nodulapeptin 863,0.9763779527559056
Nodulapeptin 849,0.9763779527559056
Cyanopeptolin 984,0.9763513513513513
Micropeptin HA983,0.9763513513513513
Laxaphycin B3,0.9746835443037974
Laxaphycin B4,0.9746835443037974
Scytonemide A,0.9746376811594203
Nostocyclopeptide Ncp-E2,0.9746376811594203
Nostocyclopeptide Ncp-E3,0.9746376811594203
Cyanopeptolin 1017,0.9720279720279721
Nostocyclin,0.9714285714285714
Nostocyclin,0.9714285714285714
[Glu4(OMe)]NOD-R,0.9710982658959537
Pahayokolide B,0.9708029197080292
Balticidin D,0.9707446808510638
Spumigin I,0.9702970297029703
Linear Nodularin-R,0.9700598802395209
Not named CyanoMetDB_0534,0.9700598802395209
Cyanopeptolin 1007 MB2,0.97
Namalide B,0.9696969696969697
Namalide C,0.9696969696969697
Nodulapeptin 821,0.9696969696969697
Nodulapeptin 807,0.9696969696969697
Anabaenopeptin T,0.9696969696969697
Anabaenopeptin I,0.9696969696969697
Microviridin M,0.96875
Cyanopeptolin 1003,0.9685314685314685
Lobocyclamide C,0.9683544303797469
Lobocyclamide B,0.9683544303797469
"[C181, ManAc4]Hassallidin D",0.9682539682539683
"[C141, ManAc4]Hassallidin D",0.9682539682539683
Nodulapeptin 901,0.967479674796748
Cyanopeptolin 1054 MB2,0.9668874172185431
Cyanopeptolin 1068,0.9668874172185431
Nodulapeptin 915b,0.9666666666666667
Nodulapeptin 899,0.9666666666666667
Nodulapeptin 885,0.9658119658119658
[Dha7]MC-LR,0.9642857142857143
Kempopeptin C,0.9638157894736843
Anabaenopeptin 820,0.962962962962963
Micropeptin 1120,0.9623287671232876
Micropeptin 1106,0.9623287671232876
Pompanopeptin B,0.9603960396039604
Micropeptin SD-1002,0.9595375722543353
Micropeptin 973,0.9589041095890412
Anabaenopeptilide 202B,0.9580645161290322
Spumigin 582a,0.9567307692307692
Carbamidocyclophane G,0.9565217391304348
Lobocyclamide A,0.9565217391304348
Micropeptin KT554,0.9563106796116505
Trichormamide D,0.9562043795620438
Balticidin B,0.9561855670103092
Nostoweipeptin W6,0.9558823529411764
Nostoweipeptin W7,0.9558823529411764
Nostoweipeptin W3,0.9558823529411764
Nostoweipeptin W2,0.9558823529411764
Nostoweipeptin W5,0.9558823529411764
Nostoweipeptin W4,0.9558823529411764
Nostoweipeptin W1,0.9558823529411764
Aeruginosin 602,0.9557522123893805
Micropeptin HU895B,0.9548387096774194
Nodularin-V,0.9548192771084337
Dihydrospumigin M,0.9513274336283186
Dihydrospumigin K,0.9513274336283186
Dihydrospumigin N,0.9513274336283186
Dihydrospumigin L,0.9513274336283186
Micropeptin T1,0.9511494252873562
Cyanopeptolin 986,0.9496644295302014
Balticidin C,0.949468085106383
Anabaenopeptin 933,0.9492753623188406
Nodulapeptin 917,0.9492753623188406
Cl-Cyanopeptolin W,0.9490445859872612
Pembamide,0.9482758620689655
Hassallidin C,0.946969696969697
Microviridin SD1684,0.946927374301676
Cyanopeptolin 1014,0.9466666666666667
Micropeptin HH992,0.9466666666666667
Anabaenopeptin SA6,0.9464285714285714
Anabaenopeptin 863a,0.9464285714285714
Anabaenopeptin 848,0.9464285714285714
Portoamide D,0.9452554744525548
Nodulapeptin 883b,0.9444444444444444
[NMe-Ser7]MC-LR,0.9437869822485208
[DMAdda5]MC-LR,0.9434523809523809
"[D-Asp3,ADMAdda5]MC-LR",0.9431818181818181
[ADMAdda5]MC-LR,0.9431818181818181
Aeruginosin DA642B,0.943089430894309
Aeruginosin DA642A,0.943089430894309
Dinghupeptin A,0.9429530201342282
Nodulapeptin 823,0.9428571428571428
Anabaenopeptin 850,0.9424778761061947
